|CharacterName|WikiLink;
161|Beam Beagle|Space_Canine_Patrol_Agents#Membership;
162|Bear|League_of_Assassins#Several_factions;
163|Beast|Suicide_Squad#Membership:_World_War_II_Squad;
164|Beast Boy(I)|Heroes_of_Lallor#Members;
165|Beast Boy(II)|Beast_Boy;
166|Beastman|Masters_of_the_Universe_(comics)#DC_Comics_limited_series_(1982);
167|Beaumont, Carl|Batman:_Mask_of_the_Phantasm#Plot;
168|Beautia Sivana|Marvel_Family#Marvel_Family_allies;
169|Beautiful Dreamer|Forever People#Beautiful Dreamer;
170|Beauty Blaze|Legion_of_Super-Villains#Roster;
171|Bebe|Henry_Boltinoff;
172|Becan|Xombi#Supporting_characters;
173|Becky Tane|Johnny_Thunder#John_Tane;
174|Bedovian|Sinestro Corps#Ring bearers;
175|Beefeater|Beefeater (character);
176|Beezy Bumble|Crack_Comics#Recurring_features;
177|Behemoth|Teen Titans;
178|Bek, Garryn|Garryn_Bek;
179|Bekka|Bekka;
180|Bel Juz|Martian_Manhunter#Rogues_gallery;
181|Belial|Belial_in_popular_culture#Comics;
182|Bellerophon|The_Monarchy_(comics)#Members;
183|Belloc, Elaine|Elaine_Belloc;
184|Bellows, Tony|The_Flash_(1990_TV_series)#Cast;
185|Belmont, Dian|Sandman_(Wesley_Dodds)#Golden_Age_of_comic_books;
186|Belphegor|Belphegor#Popular_culture;
187|Belthera, Queen|Countdown_to_Final_Crisis#Donna_Troy,_Jason_Todd,_Kyle_Rayner,_and_Ray_Palmer;
188|Belyllioth|Belyllioth;
189|Ben Boxer|Kamandi#Revival;
190|Ben Hunter|Our_Fighting_Forces#Characters;
191|Ben Marshall|Nemesis_(DC_Comics)#Fictional_character_biography;
192|Bendel-White, Alistair|Intergang#Henchmen;
193|Benedict Arnold|Hell_(DC_Comics)#Publication_history;
194|Benedict Asp|Weasand_(comics);
195|Beneduck Arnold|Captain_Carrot_and_His_Amazing_Zoo_Crew!#Countdown;
196|Benjamin Love|Mister_Bones#Origin;
197|Bennet, James|The_Zeta_Project#Characters;
198|Bennet, Mona|Eclipso#Eclipso_series;
199|Bennett, Doctor|Shadow_Fighters#Members;
200|Benny the Mover|52_(comics)#Audiobook;
201|Benson, Luke|Superman_and_the_Mole_Men#Cast;
202|Beowulf|Beowulf_(DC_Comics);
203|Beppo|Beppo_(comics);
204|Bernadeth|Bernadeth;
205|Bernie Capax|The_Sandman:_Brief_Lives#(#43)_Chapter_3;
206|Bernie the Brain|Sugar_and_Spike#Featured_characters;
207|Berra, Queen|Garth_(comics)#Origin;
208|Berserko|COPS (animated TV series)#Comic books;
209|Bertinelli, Helena|Huntress_(Helena_Bertinelli);
210|Bertron|Doomsday (DC Comics);
211|Bertron Diib|L.E.G.I.O.N.#Later_members;
212|Bes|The_Sandman:_Season_of_Mists#Synopsis;
213|Bester, Joe|Cosmic_Odyssey_(comics)#Book_Four:_Death;
214|Bette Noir|Martian_Manhunter#Rogues_gallery;
215|Betty Clawman|Betty_Clawman;
216|Bianca Steeplechase|Alternative_versions_of_Robin#Richart_Graustark;
217|Bibbo Bibbowski|Bibbo_Bibbowski;
218|Bifa|Swamp Thing;
219|Biff|Nuclear_Family_(comics);
220|Biff Banks|Crack_Comics#Recurring_features;
221|Biff Bradley|Slam_Bradley#Publication_history;
222|Biff Bronson|All_Star_Comics#Original_Series;
223|Big Atomic Lantern Boy|Super_Young_Team#Big_Atomic_Lantern_Boy;
224|Big Barda|Big_Barda;
225|Big Bear|Forever People#Big Bear;
226|Big Boss|COPS (animated TV series)#Comic books;
227|Big Breeda|Big Barda;
228|Big Caesar|Seven_Soldiers_of_Victory#Pre-Crisis;
229|Big Game Hunter|Big-game hunting;
230|Big Sir|Big Sir (character);
231|Big Words (I)|Newsboy_Legion#Pre-Crisis_version;
232|Big Words (II)|Newsboy_Legion#Post-Crisis_version;
233|Bigelow, Charlie|Batman_Beyond#Villains;
234|Zsasz, Victor|Victor_Zsasz;
235|Bigfoot|Freedom_Fighters_(comics)#Current_team;
236|Bigsbe, Major|Paul_Gustavson#Creating_characters;
237|Bilbao, Lieutenant|Gotham_City_Police_Department#Current_roster;
238|Bill Church, Junior|Intergang#Television;
239|Bill Church, Senior|Intergang#Television;
240|Bill Corrigan|Superman_and_the_Mole_Men#Cast;
241|Bill Craig|Haunted_Tank#Fictional_character_biography;
242|Bill Jensen|Batman_(Earth-Two)#Divergence_with_Earth-One;
243|Billion Dollar Bates|Anti-Life_Equation#Fictional_history;
244|Billy|Killer_Croc#Television;
245|Billy Gunn|Vigilante_(comics)#Greg_Saunders;
246|Billy Numerous|Minor_characters_in_Teen_Titans_(animated_series)#Billy_Numerous;
247|Billy O'Dare|Shade (character);
248|Billy Pettit|Gotham_City_Police_Department#Former_members;
249|Billy the Kid|Billy_the_Kid_(DC_Comics);
250|Billy Yank|Billy_Yank;
251|Binky Biggs|Leave_It_to_Binky;
252|Zyklon|All-Star Squadron;
253|Birdman|Harvey_Birdman;
254|Bitari|Bana-Mighdall#Notable_members;
255|Bizarra|Bizarra;
256|Bizarress|Superwoman#Mxyzptlk's_Superwoman;
257|Bizarro|Bizarro;
258|Bizarro, Al|A._Bizarro;
259|Bizarro, Junior|Bizarro#Pre-Crisis_Bizarro;
260|Bizarro-Aquaman|Bizarro_League#Members;
261|Bizarro-Flash(I)|Flash (DC Comics character)#Bizarro Flash;
262|Bizarro-Flash(II)|Bizarro_League#Members;
263|Bizarro-Green Arrow|Bizarro_League#Members;
264|Bizarro-Hawkgirl|Bizarro_League#Members;
265|Bizarro-Hawkman|Bizarro_League#Members;
266|Bizarro-Jimmy Olsen|Bizarro_World#History;
267|Bizarro-Krypto|Bizarro_World#History;
268|Bizarro-Lana Lang|Bizarro_World#History;
269|Bizarro-Lois Lane|Bizarro#Pre-Crisis_Bizarro;
270|Bizarro-Lucy Lane|Bizarro_World#History;
271|Bizarro-Luthor|Bizarro_World#History;
272|Bizarro-Marilyn Monroe|Bizarro_World#History;
273|Bizarro-Morgan Edge|Bizarro_World#History;
274|Bizarro-Mxyzptlk|Mister_Mxyzptlk#The_5th_Dimension_and_Magic_Imps;
275|Bizarro-Perry White|Bizarro_World#History;
276|Bizarro-Supergirl|Alternative_versions_of_Supergirl#Mainstream_and_continually_published_depictions;
277|Bizarro-Titano|Bizarro#Pre-Crisis_Bizarro;
278|Bjornson, Olaf|Blackhawk_(DC_Comics)#Original_Team;
279|Black Adam|Black_Adam;
280|Black Alice|Black_Alice_(comics);
281|Black Bat|Black_Bat;
282|Black Beetle|Black_Beetle_(DC_Comics);
283|Black Betty|Stormwatch:_Post_Human_Division#Characters;
284|Black Bison (I)|Bison-Black-as-Midnight-Sky;
285|Black Bison (II)|John_Ravenhair;
286|Black Canary|Kingdom_Come_(comics)#Batman's_&quot;Outsiders&quot
287|Black Circle|Black_Circle;
288|Black Condor|Superwoman#Mxyzptlk's_Superwoman;
289|Black Dragon|Karate_Kid_(comics)#Fictional_character_biography;
290|Black Flash|Black_Flash;
291|Black Hand|Black Hand (character);
292|Black Hood|Black_Hood;
293|Black Jack|Impact_Comics#Characters;
294|Black King|Checkmate_(comics)#In_between_volumes;
295|Black Lightning|Black_Lightning;
296|Black Mace|Legion_of_Super-Villains#Final_Crisis:_The_Legion_of_Three_Worlds;
297|Black Manta|Black_Manta;
298|Black Mask|Black Mask (character);
299|Black Mass|Cadre (comics);
300|Black Mongul|Kingdom_Come_(comics)#Rogue_metahumans;
301|Black Nergal|Hell_(DC_Comics)#Fiends;
302|Black Orchid (I)|Black_Orchid_(comics)#Susan_Linden-Thorne;
303|Black Orchid (II)|Black_Orchid_(comics)#Flora_Black;
304|Black Orchid (III)|Black_Orchid_(comics)#Suzy;
305|Black Pirate|Black_Pirate#Fictional_character_biography;
306|Black Racer|Black_Racer_(DC_Comics);
307|Black Shark|Crack_Comics#Recurring_features;
308|Black Siren|Justice_Guild_of_America#Homages;
309|Black Spider (I)|Black_Spider#Fictional_character_biographies;
310|Black Spider (II)|Black_Spider#Johnny_LaMonica;
311|Black Thorn|Black Thorn (character);
312|Black Vulcan|Black_Vulcan;
313|Black Witch|Impact_Comics#Characters;
314|Black X|Smash_Comics;
315|Black Zero|Black Zero;
316|Black Zero (II)|Black Zero;
317|Black, Manchester|Manchester_Black;
318|Black, Mart|Tommy_Tomorrow#Fictional_character_biography;
319|Black, Vera|Vera_Black;
320|Blackbriar Thorn|Injustice Society;
321|Blackfire|Blackfire_(DC_Comics);
322|Blackguard|100_(DC_Comics)#1000_Operatives;
323|Blackhawk|Blackhawk_(DC_Comics);
324|Blackhawk (II)|Blackhawk_(DC_Comics);
325|Blackjack|Dial_H_for_Hero#Chris_King_and_Vicki_Grant;
326|Blackjak|Atari_Force#Plot;
327|Blackmask|Blackmask (comic book);
328|Blackrock|Blackrock_(comics);
329|Blacksmith|Blacksmith (character);
330|Blacksnake|Atom_(Ray_Palmer)#Sword_of_the_Atom,_Power_of_the_Atom,_and_Teen_Titans;
331|Blackstarr|Supergirl#Enemies;
332|Blackwing|Blackwing#DC_Comics;
333|Blade Master|Dial_H_for_Hero#Chris_King_and_Vicki_Grant;
334|Blade Summer|Batman_Beyond#Recurring_characters;
335|Blake, Thomas|Catman (DC Comics);
336|Blanc-Dumont, Andre|Blackhawk_(DC_Comics)#Original_Team;
337|Blaze|Effigy_(DC_Comics)#Breakdown;
338|Blazon|Vext#Gods_of_the_Jejune_Realm;
339|Bleez|Red_Lantern_Corps#Prominent_members;
340|Blimp|Inferior_Five#Members;
341|Blimp Black|Scoop_Smith;
342|Blimpy|Blimpie;
343|Blind Faith|Aryan_Brigade#Aryan_Brigade_I;
344|Blindside|Relative_Heroes#Members;
345|Binky|Stamp_Day_for_Superman#Cast;
346|Blinky Boylan|Winky,_Blinky,_and_Noddy;
347|Blip|Xenobrood#Members;
348|Blish|Arisia_Rrab#Green_Lantern_Corps;
349|Bliss|Bliss_(Starman);
350|Blizzard|Dark_Nemesis#Membership;
351|Bloch, Jason|Demolition_Team#Fictional_character_history;
352|Blockbuster|Blockbuster_(DC_Comics)#Roland_Desmond;
353|Blockhouse|Blockhouse;
354|Blok|Blok_(comics);
355|Blood Claw|Khund#Khundian_Legionnaires;
356|Blood Eagle|Crime_Syndicate_of_America#Members;
357|Bloodhound|Dan_Jolley#Biography;
358|Bloodklott|Hell_(DC_Comics)#Fiends;
359|Bloodsport|Bloodsport (character);
360|Bloodwynd|Bloodwynd;
361|Bloody Mary|Bloody_Mary_(DC_Comics);
362|Bloome, Davis|Davis_Bloome;
363|Blowhard|Suicide_Squad#Membership:_World_War_II_Squad;
364|Blubber|Lagoon_Boy#Fictional_character_biography;
365|Bludgeon|Xombi#Supporting_characters;
366|Blüdhound|Lobo (DC Comics);
367|Blue|Kingdom_Come_(comics)#Luthor's_Mankind_Liberation_Front;
368|Blue Beetle (I)|Blue_Beetle#Dan_Garret;
369|Blue Beetle (II)|Blue_Beetle#Dan_Garret;
370|Blue Beetle (III)|Blue_Beetle#Kord,_Ted;
371|Blue Beetle (IV)|Blue_Beetle#Jaime_Reyes;
372|Blue Bolt|The_Superman/Aquaman_Hour_of_Adventure#Episodes;
373|Blue Bowman|Signalman (comics);
374|Blue Damsel Fly|Dial_H_for_Hero#Chris_King_and_Vicki_Grant;
375|Blue Devil|Kingdom_Come_(comics)#Rogue_metahumans;
376|Blue Falcon|Dynomutt,_Dog_Wonder;
377|Blue Jay|Blue_Jay_(comics);
378|Blue Lama|Sargon_the_Sorcerer#John_Sargent;
379|Blue Moon|Moondancers#Notes;
380|Blue Snowman|Blue_Snowman;
381|Blue Tracer|Blue_Tracer;
382|Bluebeard|Batman_(1966_film)#Cast;
383|Blur|Vulcan_(DC_Comics)#Rogues_Gallery;
384|Blyth, Ann|Mort_Weisinger#Superman_innovations;
385|Bob Colby|Faceless_Hunters#Strange_Adventures;
386|Bob Hope|The_Adventures_of_Bob_Hope;
387|Bob Overdog|Bat-Mite#Post-Crisis;
388|Bob Phantom|Impact_Comics#Characters;
389|Bob the Goon|Batman (1989 film)#Cast;
390|Bob, the Galactic Bum|Bob,_the_Galactic_Bum;
391|Bobbi Bobbins|52_(comics)#Audiobook;
392|Bobby Milestone|Silverblade#Synopsis;
393|Bobby Thatcher|Bobby_Thatcher;
394|Bobo Benetti|Starman_(Jack_Knight)#Early_career;
395|Bock, Hardback|Gotham_City_Police_Department#Current_roster;
396|Body X|Robot_Renegades#Roster;
397|Bog Venus|Swamp Thing;
398|Bogman|Creature_Commandos#Modern_Team;
399|Boka|Gorilla_City#Known_residents;
400|Bolphungathe Unrelenting|Bolphunga;
401|Bolt|Bolt_(DC_Comics);
402|Boltax, Kandro|Universo#Pre-Zero_Hour;
403|Bomba, the Jungle Boy|Bomba,_the_Jungle_Boy;
404|Bombshell|Batman_Beyond#Villains;
405|Bonehead|Aryan_Brigade#Aryan_Brigade_II;
406|Bonfire|Young_Heroes_in_Love#Characters;
407|Bonk|Jokerz#Members;
408|Bonnie Baxter|Rip_Hunter#Publication_history;
409|Bonny Hoffman|Body_Doubles;
410|Boodikka|Boodikka;
411|Boogieman|Blood Syndicate#Membership;
412|Boone, Daniel|DC_Special#The_issues;
413|Boone, Jim|Faceless_Hunters#Strange_Adventures;
414|Booster Gold|Booster_Gold;
415|Borb Borbb|L.E.G.I.O.N.#Later_members;
416|Bordeaux, Sasha|Sasha_Bordeaux;
417|Borialosaurus|Sinestro_Corps#Ring_bearers;
418|Boris|Natasha_Irons#Fictional_character_biography;
419|Bork|Bork (character);
420|Boss|P.O.V._(Batman:_The_Animated_Series)#Plot;
421|Boss Annova|Plastic_Man#Enemies;
422|Boss Bishonen|Big_Science_Action#Boss_Bishonen;
423|Boss Bosozuko|Big_Science_Action#Boss_Bosozuko;
424|Boss Glitter|Heckler_(comics)#Enemies;
425|Botha, Mutro|Batman_(Terry_McGinnis)#Notable_episodes;
426|Botts|Paul_Gustavson#Creating_characters;
427|Bouncing Boy|Bouncing_Boy;
428|Bounty Hunter|Dial_H_for_Hero#Chris_King_and_Vicki_Grant;
429|Bowman|Maximums#Team_members;
430|Bowser|COPS (animated TV series)#Comic books;
431|Boxer, Ronnie|Ace_the_Bat-Hound#Television;
432|Bozo the Iron Man|Bozo_the_Iron_Man;
433|Boz, Whomer|Oblivion_Bar#Fictional_location_history;
434|Braach|Sinestro_Corps#Ring_bearers;
435|Bradley|Human_Defense_Corps#Membership;
436|Bradley, Jack|Creig_Flessel#Golden_Age_of_comic_books;
437|Bradley, Sam, Junior|Slam_Bradley#Publication_history;
438|Bradley, Slam|Slam_Bradley;
439|Bradley, Tom|Creig_Flessel#Golden_Age_of_comic_books;
440|Brahma|Supermen_of_America#Original_Team;
441|Braid the Assassin|Hell_(DC_Comics)#Minor_Gentry;
442|Brain|Animaniacs#Print;
443|Brain Storm|S.T.A.R._Corps#Issue#3;
444|Brain Wave|Brainwave (character);
445|Brainiac|Brainiac_(character);
446|Brainiac 3|Vril_Dox#Silver_Age;
447|Brainiac 4|Brainiac_4;
448|Brainiac 5|Brainiac_5;
449|Brainiac 13|Brainiac (character)#Brainiac 13;
450|Brainiac's Daughter(Earth-22)|Kingdom_Come_(comics)#Superman's_Justice_League;
451|Braino of Mrynah|Shanghalla;
452|Brains|Supergirl#Enemies;
453|Brainstorm|S.T.A.R._Corps#Membership;
454|Braintrust(Earth-22)|Tex_Thompson#Other_versions;
455|Brainy Barker|Space_Canine_Patrol_Agents#In_other_media;
456|Brande|Divine_Right:_The_Adventures_of_Max_Faraday#Synopsis;
457|Brande, R.J.|R. J. Brande;
458|Branden, Lieutenant|Sofia Falcone Gigante;
459|Brando, Marlin|Captain_Carrot_and_His_Amazing_Zoo_Crew!#Location;
460|Brat|Nuclear_Family_(comics);
461|Breach|Breach_(comics);
462|Breathtaker|;
463|Brenda Ruskin|Challengers_of_the_Unknown_(alternate_series)#1996_series;
464|Brent Wood|Tommy_Tomorrow#Fictional_character_biography;
465|Brian Bryan|Ra's al Ghul#Magical powers and unnatural abilities;
466|Briareos|Olympian_Gods_(DC_Comics)#Revolution;
467|Brick|Brick (character);
468|Brickhouse|Blood Syndicate#Membership;
469|Bridget|Batman:_Mask_of_the_Phantasm#Plot;
470|Bridie|Faerie_(DC_Comics)#Fictional_history;
471|Bright, Jess|Suicide_Squad#Membership:_The_Brave_and_the_Bold;
472|Brimstone|Brimstone (DC Comics);
473|Briscoe|Shade,_the_Changing_Man#Running_with_the_Suicide_Squad;
474|Broderick|Booster_Gold#Enemies;
475|Brodin, Leo|Batman Versus Predator;
476|Bron, Chaser|Darkstars#Death;
477|Bronkk|Guy_Gardner_(comics)#Guy_Gardner:_Warrior;
478|Bronze Tiger|Bronze_Tiger;
479|Brooklyn|Boy_Commandos#Fictional_team_biography;
480|Broot|Omega_Men#Founding_members;
481|Brother Blood (I)|Brother_Blood;
482|Brother Blood (VIII)|Brother_Blood;
483|Brother Blood (IX)|Brother_Blood;
484|Brother Eye|OMAC_(comics)#Brother_Eye;
485|Brother Grimm|Brother_Grimm;
486|Brother Hood|Captain_Carrot_and_His_Amazing_Zoo_Crew!#Villains;
487|Brother Night|Zatanna#Fictional_character_biography;
488|Brother Power the Geek|Brother_Power_the_Geek;
489|Brother With No Wings|The_War_that_Time_Forgot#Publication_history;
490|Bruce Nelson|Gardner_Fox#Golden_Age;
491|Bruce Wayne|S.H.I.E.L.D.#Amalgam Comics;
492|Bruce Wayne Martian|White_Martian#The_Bruce_Wayne_Martian;
493|Bruiser|Tony_Zucco#Television;
494|Brum-El|Ambush_Bug;
495|Bruno|Nicholas_Worth;
496|Bruno Mannheim|Bruno_Mannheim;
497|Brutale|Brutale_(DC_Comics);
498|Brute|Justice League;
499|Bubbasaurus|Blood_Syndicate#Other_characters;
500|Buck Fifty|Bob,_the_Galactic_Bum;
501|Buck Wargo|Guy_Gardner_(comics)#Guy_Gardner:_Warrior;
502|Buckskin Jim|Western_comics#Origins;
503|Bud|Bud_and_Lou;
504|Buddha|Kingdom_Come_(comics)#Rogue_metahumans;
505|Buddy|Uncle_Sam_(comics)#Quality_Comics;
506|Buddy Blake|Justice_League:_The_New_Frontier#Plot;
507|Bueno Excellente|Section 8 (comics);
508|Buer|First_of_the_Fallen#Fictional_character_biography;
509|Buffalo Bill Cody|All-Star_Western#Vol._2;
510|Bug|Maximums#Team_members;
511|Bug-Eyed Bandit|Bug-Eyed_Bandit#Bertram_Larvan;
512|Bug-Eyed Bandit (II)|Bug-Eyed_Bandit#Son_of_the_Bug-Eyed_Bandit;
513|Bugsy Siegel|Stuff_the_Chinatown_Kid#Fictional_character_biography;
514|Bull Dog|Space_Canine_Patrol_Agents#Membership;
515|Bulldog Drumhead|All-American_Publications#Funny-animal/other_humor;
516|Bulldozer|Supergirl#Enemies;
517|Bulldozer Smith|Cave_Carson#Publication_history;
518|Bullet-Dog|Bulletman_and_Bulletgirl;
519|Bulleteer|Bulleteer;
520|Bulletgirl|Bulletman_and_Bulletgirl;
521|Bulletman|Bulletman_and_Bulletgirl;
522|Bulletproof|COPS (animated TV series)#Comic books;
523|Bullock, Harvey|Harvey Bullock (character);
524|Bumblebee|Bumblebee_(comics);
525|Bunny|Zachary_Zatara#Fictional_character_biography;
526|Bunny Vreeland|Batman_Beyond#Story;
527|Burgess, Alexander|Alex_Burgess;
528|Burgess, Roderick|Characters_of_The_Sandman#Roderick_Burgess;
529|Bur'Gunza|Sinestro_Corps#Ring_bearers;
530|Burke, Tommy|Gotham_City_Police_Department#Current_roster;
531|Burnsteel, Arnold 'Arnie'|Scare_Tactics_(comics)#Fictional_biography;
532|Burton, Doctor|Batman_Forever#Cast;
533|Bush, George Herbert Walker|Janus_Directive#Plot;
534|Bushido|Bushido (character);
535|Butch the Pup|Fred_Schwab#Biography;
536|Butcher|The_Brave_and_the_Bold#Volume_2_and_Flash_and_Green_Lantern:_The_Brave_and_the_Bold;
537|Buttons McBoomBoom|COPS (animated TV series)#Comic books;
538|Buzz|Supergirl:_Wings#Characters;
539|Buzz Bronski|Batman:_Mask_of_the_Phantasm#Plot;
540|Buzz Brown|Creig_Flessel#Golden_Age_of_comic_books;
541|Buzzbomb|COPS (animated TV series)#Comic books;
542|Buzzy Brown|Teen_humor_comics#Other_titles;
543|Byth|Byth#In_other_media;
544|Cal Durham|Cal Durham;
545|Calamity King|Calamity King;
546|Calendar Man|Calendar Man;
547|Captain Atom|Captain Atom;
548|Charlton Comics|Charlton Comics;
549|Captain Carrot|Captain Carrot and His Amazing Zoo Crew!;
550|Captain Cold|Captain Cold;
551|Captain Comet|Captain Comet;
552|Captain Compass|Captain Compass;
553|Captain Nazi|Captain Nazi;
554|Captain Stingaree|Captain Stingaree;
555|Captain Strong|Captain Strong;
556|Captain Triumph|Captain Triumph;
557|Carapax|Carapax;
