|CharacterName|WikiLink
276|Dazzler|Dazzler (Marvel Comics)
277|Deacon|Deacon (comics)
278|Dead Girl|X-Statix#Dead_Girl
279|Deadpool|Deadpool
280|Death|Death (Marvel Comics)
281|Death Adder|Death Adder (comics)
282|Death Metal|Death Metal (comics)
283|Death-Stalker|Death-Stalker
284|Death Wreck|
285|Death's-Head|Death's Head
286|Deathbird|Deathbird
287|Deathlok|Deathlok
288|Deathurge|Deathurge
289|Deathwatch|Deathwatch (comics)
290|Debrii|Debrii
291|December|
292|Defender|
293|Delilah|Delilah (comics)
294|Delphi|Pantheon (Marvel Comics)
295|Demogoblin|Demogoblin
296|Demolition Man|Demolition Man (comics)
297|Demon Bear|Demon Bear
298|Desak|Desak
299|Destiny|Destiny (Irene Adler)
300|Destroyer|Destroyer (Marvel Comics)
301|Detroit Steel|Detroit Steel
302|Devastator|Devastator (comics)
303|Devil Dinosaur|Devil Dinosaur
304|Devil-Slayer|Devil-Slayer
305|Devos the Devastator|Devos the Devastator
306|Diablo|Diablo (Marvel Comics)
307|Diamond Lil|Diamond Lil (Marvel Comics)
308|Diamondback|Diamondback (Willis Stryker)
309|Diamondhead|Diamondhead (comics)
310|Digger|Digger (comics)
311|Digitek|Digitek (comics)
312|Dinah Soar|Dinah Soar
313|Dionysus|Olympians (Marvel Comics)
314|Dirtnap|Dirtnap (comics)
315|Discus|
316|DJ|
317|D'Ken|Shi'ar#Known Shi'ar
318|D.O.A.|Hellions (Marvel Comics)
319|Doc Samson|Doc Samson
320|Doctor Bong|Doctor Bong
321|Doctor Demonicus|Doctor Demonicus
322|Doctor Doom|Doctor Doom
323|Doctor Druid|Doctor Druid
324|Doctor Faustus|Doctor Faustus (comics)
325|Doctor Minerva|Doctor Minerva
326|Doctor Nemesis|Doctor Nemesis
327|Doctor Octopus|Doctor Octopus
328|Doctor Spectrum|Doctor Spectrum
329|Doctor Strange|Doctor Strange
330|Doctor Sun|Doctor Sun
331|Doctor Voodoo|Daniel Drumm
332|Domino|Domino (comics)
333|Dominus|
334|Doom 2099|Doom 2099
335|Doorman|Doorman (comics)
336|Doop|Doop (comics)
337|Dopinder|
338|Dorma|Dorma (comics)
339|Dormammu|Dormammu
340|Doughboy|Doughboy (comics)
341|Dracula|Dracula (Marvel Comics)
342|Dragon Lord|Dragon Lord (comics)
343|Dragon Man|Dragon Man
344|Dragon of the Moon|
345|Dragonfly|Dragonfly (Marvel Comics)
346|Dragoness|Dragoness (comics)
347|Damon Dran|Damon Dran
348|Drax the Destroyer|Drax the Destroyer
349|Dreadknight|Dreadknight
350|Dreadnought|Dreadnought (comics)
351|Dreaming Celestial|
352|Dreamqueen|
353|Dredmund Druid|Dredmund the Druid
354|Druig|Druig
355|Dryad|Dryad (comics)
356|D'Spayre|D'Spayre
357|Dum-Dum Dugan|Dum Dum Dugan
358|Dusk|Dusk (comics)
359|Dust|Dust (comics)
360|Dweller-in-Darkness|Dweller-in-Darkness
361|Dyna-Mite|
362|Dynamic Man|
363|Earth Lord|Earth Force (Marvel Comics)#Membership
364|Earth Sentry|
365|Ebon Samurai|Ebon Samurai
366|Echo|Echo (Marvel Comics)
367|Ectokid|Ectokid
368|Ethan Edwards|Ethan Edwards
369|Eel|Eel (comics)
370|Egghead|Egghead (Marvel Comics)
371|Ego the Living Planet|Ego the Living Planet
372|Eitri|Eitri (comics)
373|El Aguila|El Aguila
374|El Guapo|X-Statix
375|Electric Eve|Morlocks (comics)
376|Electro|Electro (Marvel Comics)
377|Electron|Shi'ar#Known Shi'ar
378|Elektra|Elektra (character)
379|Elixir|Elixir (comics)
380|Elsie-Dee|Elsie-Dee
381|Elysius|Elysius
382|Empath|Empath (comics)
383|Emplate|Emplate
384|Enchantress|Enchantress (Marvel Comics)
385|En Dwi Gast|Grandmaster (Marvel Comics)
386|Energizer|Katie Power
387|Enforcer|Enforcer (comics)
388|Ent|Morlocks (comics)#Post-Mutant Massacre
389|Eon|Eon (comics)
390|Epoch|
391|Equinox|Equinox (comics)
392|Ereshkigal|Ereshkigal (Marvel Comics)
393|Eric the Red|Shi'ar
394|Erg|Erg (comics)
395|Ernst|
396|Eson the Searcher|Celestial (comics)#Members
397|Eternity|Eternity (comics)
398|E.V.A.|Fantomex#Powers and abilities
399|Everyman|Everyman (Marvel Comics)
400|Ex Nihilo|Ex Nihilo (comics)
401|Executioner|Executioner (comics)
402|Exodus|Exodus (comics)
403|Ezekiel|Ezekiel (comics)
404|Fafnir|Fafnir (Marvel Comics)
405|Falcon|Falcon (comics)
406|Falcona|List of Inhumans#Inhuman allies of Maximus
407|Famine|Horsemen of Apocalypse
408|Fancy Dan|Fancy Dan
409|Fandral|Fandral
410|Fang|
411|Fantasia|
412|Fantomex|Fantomex
413|Fasaud|Fasaud
414|Fatale|Fatale (Marvel Comics)
415|Father Time|Father Time (Marvel Comics)
416|Fenris Wolf|Fenris Wolf (Marvel Comics)
417|Feral|Feral (comics)
418|Fer-de-Lance|Serpent Society#Viper's agents
419|Feron|Feron
420|Ferret|
421|Fever Pitch|Morlocks (comics)
422|Fiery Mask|
423|Fin|Fin (comics)
424|Fin Fang Foom|Fin Fang Foom
425|Finesse|Finesse (comics)
426|Firearm|The Jury (comics)
427|Firebird|Firebird (Marvel Comics)
428|Firebrand|Firebrand (Marvel Comics)
429|Firelord|Firelord (comics)
430|Firepower|Firepower (comics)
431|Firestar|Firestar (Marvel Comics)
432|Fixx|Fixx (Marvel comics)
433|Fixer|Fixer (comics)
434|Flag-Smasher|Flag-Smasher
435|Flashback|Flashback (comics)
436|Flashfire|Flashfire (comics)
437|Flatman|Flatman (comics)
438|Flex|Flex (comics)
439|Flexo the Rubber Man|
440|Flint|
441|Flipside|Marvel 2099
442|Flux|Flux (comics)
443|Flying Tiger|Flying Tiger (Marvel Comics)
444|Foolkiller|Foolkiller
445|Forbush Man|Forbush Man
446|Force|Force (comics)
447|Forearm|Forearm (comics)
448|Foreigner|Foreigner (comics)
449|Forge|Forge (comics)
450|Forgotten One|Forgotten One (comics)
451|Frederick Foswell|Frederick Foswell
452|Foxbat|Foxbat (comics)
453|Foxfire|Squadron Supreme#Institute of Evil
454|Frankenstein's Monster|Frankenstein's Monster (Marvel Comics)
455|Freak|Freak (Marvel Comics)
456|Freakshow|Freakshow (comics)
457|Free Spirit|Free Spirit (comics)
458|Freebooter|
459|Freedom Ring|Freedom Ring
460|Frenchie|Frenchie (comics)
461|Frenzy|Joanna Cargill
462|Freya|Freya (comics)
463|Friday|F.R.I.D.A.Y.
464|Friction|DP 7#Main characters
465|Frigga|Frigga (character)
466|Frog-Man|
467|Fury|Fury (Marvel Comics)
468|Fusion|Fusion (Marvel Comics)
469|Futurist|Futurist (comics)
470|Gaea|Gaea (Marvel Comics)
471|Gaia|
472|Galacta|
473|Galactus|Galactus
474|Galaxy Master|Galaxy Master
475|Gambit|Gambit (comics)
476|Gamesmaster|Gamesmaster (comics)
477|Gammenon the Gatherer|Celestial (comics)#Members
478|Gamora|Gamora
479|Ganymede|
480|Gardener|Elders of the Universe
481|Gargantua|Gargantua (comics)
482|Gargoyle|Gargoyle (comics)
483|Garokk|Garokk
484|Gatecrasher|Technet (comics)
485|Gateway|Gateway (comics)
486|Gauntlet|Gauntlet (Joseph Green)
487|Gavel|The Jury (comics)
488|Gazelle|Salem's Seven
489|Geiger|Avengers: The Initiative
490|Geist|
491|Geldoff|Geldoff
492|Gemini|Gemini (Marvel Comics)
493|Genesis|Genesis (Marvel Comics)
494|Gentle|Gentle (character)
495|Ghan|Asgard (comics)#The six races
496|Ghaur|Ghaur
497|Ghost|Ghost (Marvel Comics)
498|Ghost Girl|
499|Ghost Rider|Ghost Rider
500|Ghost Rider 2099|Ghost Rider 2099
501|Giant-Man|Giant-Man
502|Gibbon|Gibbon (comics)
503|Gibborim|Runaways (comics)
504|Gideon|Gideon (comics)
505|Giganto|Giganto
506|Gigantus|Stranger (comics)
507|Gilded Lily|
508|Gladiator|Gladiator (Melvin Potter)
509|Gladiatrix|Gladiatrix (comics)
510|Glob|Glob (comics)
511|Glob Herman|
512|Glorian|Glorian
513|Glowworm|
514|GoGo Tomago|GoGo Tomago
515|Goblyn|
516|Goddess|Adam Warlock#The Goddess
517|Godzilla|Godzilla, King of the Monsters (comic book)
518|Golddigger|Femizons#Members
519|Golden Archer|
520|Golden Girl|Betsy Ross (character)
521|Golden Woman|
522|Golem|Golem (comics)
523|Goliath|Goliath (Marvel Comics)
524|Goom|Goom
525|Gordon|
526|Gorgilla|Gorgilla
527|Gorgolla|Gorgolla
528|Gorgon|Gorgon (Inhuman)
529|Gorilla Girl|Gorilla Girl
530|Gorilla-Man|Gorilla-Man
531|Gorr the God Butcher|Gorr the God Butcher
532|Gorr the Golden Gorilla|Gorr the Golden Gorilla
533|Gosamyr|
534|Grand Director|Captain America (William Burnside)
535|Grandmaster|Grandmaster (Marvel Comics)
536|Glory Grant|Glory Grant
537|Grasshopper|Grasshopper (comics)
538|Graviton|Graviton (comics)
539|Gravity|Gravity (comics)
540|Graymalkin|Graymalkin
541|Great Gambonnos|Circus of Crime#Current members
542|Green Goblin|Green Goblin
543|Grey Gargoyle|Grey Gargoyle
544|Greystone|
545|Griffin|Griffin (Marvel Comics)
546|Grim Hunter|Grim Hunter
547|Grim Reaper|Grim Reaper (comics)
548|Grindhouse|Heroes for Hire
549|Grizzly|Grizzly (comics)
550|Grog|Grog (Marvel Comics)
551|Groot|Groot
552|Grotesk|
553|Grotto|
554|Growing Man|
555|Guardian|Guardian (Marvel Comics)
556|Guardsman|Guardsman (comics)
557|Guillotine|
558|Gwenpool|Gwenpool
559|Hala the Accuser|Hala the Accuser
560|Hamir the Hermit|
561|Hammer|
562|Hammerhead|Hammerhead (comics)
563|Hangman|
564|Hardball|Avengers: The Initiative
565|HardDrive|
566|Hardshell|Beetle (comics)#Leila Davis
567|Hargen the Measurer|Celestial (comics)
568|Harold H. Harold|
569|Harpoon|Marauders (comics)
570|Harrier|Cardinal (comics)
571|Hate-Monger|Hate-Monger
572|Haven|
573|Havok|Havok (comics)
574|Hawkeye|Hawkeye (Clint Barton)
575|Haywire|Haywire (comics)
576|Hazmat|
577|Headlok|Headlok
578|Headsman|Headsman (comics)
579|Hebe|Olympians (Marvel Comics)
580|Hecate|Hecate (Marvel Comics)
581|Hector|Pantheon (Marvel Comics)
582|Heimdall|Heimdall (comics)
583|Hela|Hela (comics)
584|Helix|Helix (Marvel Comics)
585|Hellcat|Patsy Walker
586|Hellcow|Hellcow
587|Hellfire|Elementals (Marvel Comics)
588|Hellion|Hellion (Marvel Comics)
589|Hellrazor|Scourge of the Underworld
590|Hemingway|Hemingway (comics)
591|Hephaestus|
592|Hepzibah|Hepzibah (comics)
593|Hera|Hera (Marvel Comics)
594|H.E.R.B.I.E.|H.E.R.B.I.E.
595|Hercules|Hercules (Marvel Comics)
596|Hermes|Hermes (Marvel Comics)
597|Hermod|Asgard (comics)#The six races
598|Hex|ClanDestine#Dominic Destine (Hex)
599|High Evolutionary|High Evolutionary
600|Hijack|
601|Hijacker|Hijacker (comics)
602|Hildegarde|
603|Hildegund|
604|Hindsight|Hindsight (comics)
605|Hippolyta|Hippolyta (Marvel Comics)
606|Hiro-Kala|Hiro-Kala
607|Hiroim|Hiroim
608|Hit-Monkey|Hit-Monkey
609|Hitman|Hitman (Marvel Comics)
610|Hobgoblin|Hobgoblin (comics)
611|Hoder|
612|Happy Hogan|Happy Hogan (character)
613|Hogun|Hogun
614|Holocaust|Holocaust (Marvel Comics)
615|Hollywood|Wonder Man#Guardians of the Galaxy
616|Honey Lemon|Honey Lemon
617|Hood|Hood (comics)
618|Hornet|Hornet (comics)
619|Horus|Heliopolitans
620|Howard the Duck|Howard the Duck
621|Hrimhari|Hrimhari
622|Heather Hudson|Vindicator (comics)
623|Hugin and Munin|Hugin and Munin (Marvel Comics)
624|Hulk|Hulk
625|Hulk 2099|Hulk 2099
626|Hulk Robot|
627|Hulkling|Hulkling
628|Human Cannonball|Human Cannonball (Marvel Comics)
629|Human Fly|Human Fly (comics)
630|Human Top|Whirlwind (comics)
631|Human Torch|Human Torch (android)
632|Humbug|Humbug (comics)
633|Hummingbird|Hummingbird (comics)
634|Humus Sapien|Humus Sapien
635|Huntara|Fantastic Force#Original team
636|Henrietta Hunter|X-Statix
637|Hunter the White Wolf|
638|Huntsman|Olympians (Marvel Comics)
639|Hurricane|Hurricane (comics)
640|Husk|Husk (comics)
641|Hussar|
642|Hybrid|Hybrid (Jimmy Marks)
643|Hydro-Man|Hydro-Man
644|Hydron|Elementals (Marvel Comics)
645|Hyperion|Hyperion (comics)
646|Hyperstorm|
647|Hypno-Hustler|Hypno-Hustler
648|Hypnotia|Iron Man (TV series)
649|Icarus|
650|Iceman|Iceman (Marvel Comics)
651|Icemaster|
652|Idunn|Asgard (comics)
653|Ikaris|Ikaris
654|Immortus|Immortus
655|Impossible Man|Impossible Man
656|Impulse|
657|In-Betweener|In-Betweener
658|Indra|Indra (comics)
659|Inertia|Inertia (Marvel Comics)
660|Infectia|
661|Inferno|Inferno (Dante Pertuz)
662|Infinity|Infinity (comic book)
663|Ink|Ink (comics)
664|Insect Queen|
665|Interloper|
666|Invisible Woman|Invisible Woman
667|Ion|Femizons
668|Iron Cross|Iron Cross (Marvel Comics)
669|Iron Fist|Iron Fist (comics)
670|Iron-Hand Hauptmann|
671|Iron Lad|Iron Lad
672|Iron Man|Iron Man
673|Iron Man 2020|Iron Man 2020
674|Iron Monger|Iron Monger
675|Iron Patriot|Iron Patriot
676|Ironclad|U-Foes#Ironclad
677|ISAAC|ISAAC (comics)
678|Isbisa|Isbisa
679|It! The Living Colossus|It! The Living Colossus
680|J'son of Spartax|J'son (comics)
681|J2|A-Next#J2
682|Jack Flag|Jack Flag
683|Jack Frost|Jack Frost (Marvel Comics)
684|Jack O'Lantern|Jack O'Lantern (Marvel Comics)
685|Jack of Hearts|Jack of Hearts (Marvel Comics)
686|Jackal|Jackal (Marvel Comics character)
687|Jackdaw|
688|Jackhammer|Jackhammer (comics)
689|Jackpot|Jackpot (comics)
690|Jade Dragon|Jade Dragon
691|J. Jonah Jameson|J. Jonah Jameson
692|John Jameson|John Jameson (comics)
693|Jann of the Jungle|Jungle Tales
694|Janus|Janus (Marvel Comics)
695|Jarella|Jarella
696|Jarvis|J.A.R.V.I.S.
697|Jason|Pantheon (Marvel Comics)
698|Jerry Jaxon|Jerry Jaxon
699|Jazinda|Jazinda
700|Jemiah the Analyzer|Celestial (comics)#Members
701|Jester|Jester (Marvel Comics)
702|Jetstream|Jetstream (comics)
703|Jigsaw|Jigsaw (Marvel Comics)
704|Jimmy-6|Jimmy-6
705|Joan|Joan (comics)
706|Jocasta|Jocasta (comics)
707|John the Skrull|John the Skrull
708|Johnny Dee|Johnny Dee
709|Jolen|Jolen (comics)
710|Jolt|Jolt (comics)
711|Jessica Jones|Jessica Jones
712|Joseph|Joseph (comics)
713|Josiah X|
714|Joystick|Joystick (comics)
715|Jubilee|Jubilee (comics)
716|Jude the Entropic Man|Advanced Idea Mechanics#High Council of A.I.M.
717|Juggernaut|Juggernaut (comics)
718|Junior Juniper|Junior Juniper
719|Junta|The Crew (comics)
720|Justice|Vance Astrovik
721|Kaecilius|Kaecilius
722|Kala|Kala (comics)
723|Kaluu|Kaluu
724|Kamikaze|New Mutants
725|Kang the Conqueror|Kang the Conqueror
726|Kangaroo|Kangaroo (comics)
727|Karkas|Karkas (comics)
728|Karma|Karma (comics)
729|Karn|
730|Karnak|Karnak (comics)
731|Karnilla|Karnilla
732|Karthon the Quester|Karthon the Quester
733|Ka-Zar|Ka-Zar (comics)
734|Kelpie|
735|Kestrel|Kestrel (Marvel Comics)
736|Khonshu|
737|KIA|Michael Van Patrick#KIA
738|Kiber the Cruel|Kiber the Cruel
739|Kid Cassidy|Gunhawks
740|Kid Colt|Kid Colt
741|Kid Kaiju|Kid Kaiju
742|Kid Omega|Quentin Quire
743|Killer Shrike|Killer Shrike
744|Killpower|Killpower
745|Killraven|Killraven
746|Kimura|Kimura (character)
747|Kindred|
748|King Bedlam|Bedlam (comics)
749|Kingmaker|Kingmaker (comics)
750|Kingpin|Kingpin (character)
751|Kirigi|
752|Kismet|Kismet (Marvel Comics)
753|Kiwi Black|Kiwi Black
754|Klaatu|Klaatu (comics)
755|Klaw|Klaw (Marvel Comics)
756|Kleinstocks|Kleinstocks
757|Kly'bn|
758|Knockout|Femme Fatales (comics)
759|Knull|Knull (character)
760|Kobik|
761|Komodo|Komodo (comics)
762|Korath the Pursuer|Korath the Pursuer
763|Korg|Korg (character)
764|Korrek|Howard the Duck
765|Korvac|Korvac
766|Korvus|Korvus
767|Kraken|Kraken (Marvel Comics)
768|Krakoa|
769|Krang|Krang (Marvel Comics)
770|Kraven the Hunter|Kraven the Hunter
771|Kro|Kro (comics)
772|Kronos|Kronos (comics)
773|Krugarr|Alternative versions of Doctor Strange#Guardians of the Galaxy
774|Krystalin|X-Men 2099
775|Kubik|
776|Kull|Kull of Atlantis#Comics
777|Kurse|
778|Kylun|Kylun
779|K'ythri|
780|La Lunatica|X-Men 2099
781|Lacuna|X-Statix
782|Lady Bullseye|Lady Bullseye
783|Lady Deathstrike|Lady Deathstrike
784|Lady Dorma|Dorma (comics)
785|Lady Grey|Hellfire Club (comics)
786|Lady Lark|
787|Lady Lotus|Lady Lotus
788|Lady Mastermind|Lady Mastermind
789|Lady Octopus|Lady Octopus
790|Lamprey|Squadron Supreme#Institute of Evil
791|Lascivious|Grapplers (comics)
792|Lasher|
793|Laufey|Laufey (comics)
794|Laughing Mask|
795|Leader|Leader (comics)
796|Leap-Frog|Leap-Frog (comics)
797|Leather Boy|
798|Leech|Leech (comics)
799|Left Hand|
800|Left-Winger|Left-Winger (comics)
801|Lei Kung|Lei Kung (comics)
802|Leir|Leir (Marvel Comics)
803|Leo|Leo (comics)
804|Leonus|
805|Leper Queen|Leper Queen
806|Letha|Letha (comics)
807|Libra|Libra (Marvel Comics)
808|Lifeform|Lifeform (comics)
809|Lifeguard|Lifeguard (comics)
810|Lightmaster|Lightmaster
811|Lightspeed|Julie Power
812|Lilith|Lilith (Marvel Comics)
813|Lionheart|Lionheart (comics)
814|Litterbug|Morlocks (comics)
815|Live Wire|
816|Living Brain|Living Brain
817|Living Diamond|
